[1]  The Divine Spirit with the Human Spirit in the Epistles CONTENTS
[2]  Christ in the Gospels Becoming the All-inclusive Life-giving Spirit in the Acts and the Epistles
[3]  Enjoying God, Reigning in Life, Walking in Newness of Life, and Serving in Newness of Spirit
[4]  The Justifying, Speaking, and Guarding Spirit in 1 and 2 Timothy, the Renewing Spirit in Titus, and the Spirit of Grace in Philemon
[5]  IN THE ACTS AND THE EPISTLES Scripture Reading: John 1:1; 4:24; 1:14, 29; 10:10; 1 Cor 15:45b; 2 Cor 3:17; 1 Cor 6:17
[6]  Now, according to who Christ is, we must say that Christ is both God and man, but according to what Christ is, He is both Spirit and flesh.
[7]  Then God as Spirit became a man to die on the cross to bear our sins and accomplish redemption.
[8]  IN ROMANS Scripture Reading: Rom 1:1, 3-4; 5:10-11, 17; 6:4; 7:6; 8:2, 4-6, 9-10, 14-16, 23, 26-30; 12:11; 14:17
[9]  As we have seen, the four Gospels present Christ as the Head, and the Acts shows us the spreading of the Head, which is His Body, the church composed of many members.
[10]  According to the book of Romans, the Spirit of life is doing a fourfold work within us, a work of four aspects.
[11]  First, the Spirit of life liberates us; that is, He sets us free.
[12]  Romans 8:2 says, The law of the Spirit of life has freed me in Christ Jesus from the law of sin and of death.
[13]  First, this Spirit witnesses with our spirit that we are the children of God v. 16 . Even when we are fallen and backsliding, the Spirit within us always tells us that we are a child of God.
[14]  AND SERVING IN NEWNESS OF SPIRIT Scripture Reading: Rom 5:10-11, 17; 9:5; 6:4; 7:6, 25; 8:2, 4, 16; 12:2, 11; 14:17 ENJOYING GOD AND BOASTING IN HIM
[15]  Romans 5:10-11 says, If we, being enemies, were reconciled to God through the death of His Son, much more we will be saved in His life, having been reconciled, and not only so, but also boasting in God through our Lord Jesus Christ, through whom we have now received the reconciliation.
[16]  To boast in God is to glory in God and enjoy God.
[17]  The redeeming Christ today is within us as the life-giving Spirit.
[18]  On the cross He was the redeeming Lamb of God, and now in our spirit He is the life-giving Spirit.
[19]  The Lamb is for redemption, and the Spirit is for life.
[20]  The key point of the Christian life is that Christ is in our spirit and that this wonderful Christ is the all-inclusive life-giving Spirit.
[21]  Romans 12:11 says, Do not be slothful in zeal, but be burning in spirit, serving the Lord.
[22]  What we need is not to do many things but rather to be burning in spirit.
[23]  IN 1 CORINTHIANS Scripture Reading: 1 Cor 1:1-2, 9, 5-7, 22-24, 30; 2:2, 9-16; 3:1-3, 7-13a, 16-17; 6:17, 19; 7:10, 12a, 25, 40; 10:1-4; 12:3-4, 7-13; 15:45b
[24]  It is not easy for many Christians to receive the proper light concerning the life-giving Spirit in 1 Corinthians.
[25]  Even though the apostle presents the Spirit in a particular way, many today are too impressed with the supernatural gifts of the Spirit.
[26]  Verses 1 and 2 of chapter 1 say, Paul, a called apostle of Christ Jesus through the will of God, and Sosthenes the brother, to the church of God which is in Corinth, to those who have been sanctified in Christ Jesus, the called saints, with all those who call upon the name of our Lord Jesus Christ in every place, who is theirs and ours.
[27]  We need to experience this Christ in our spirit through the Holy Spirit, because it is the Spirit that searches the things of Christ, knows the things of Christ, and reveals, teaches, and discerns the things of Christ.
[28]  First Corinthians 3:1-3 says, And I, brothers, was not able to speak to you as to spiritual men, but as to fleshy, as to infants in Christ.
[29]  First Corinthians 7:10 says, To the married I charge, not I but the Lord, A wife must not be separated from her husband.
[30]  IN 2 CORINTHIANS Scripture Reading: 2 Cor 1:21-22; 3:3, 6, 8, 17, 18; 4:7, 16; 5:5; 12:8-9; 13:14
[31]  In the book of Romans, the Spirit is the Spirit of life, the Spirit of Christ, and the Spirit of the Son of God for our sonship to make us the real sons of God so that Christ may be the Firstborn among many brothers.
[32]  These many sons of God and brothers of Christ are the living members that form the Body of Christ as His corporate expression.
[33]  Then in 1 Corinthians, the Spirit is the indwelling Spirit who reveals to us all the things of Christ to bring us into the enjoyment, the fellowship, of all His riches, and through this enjoyment He builds us up together as one Body.
[34]  The pledge is the proof, guarantee, and down payment that all that God is, is our portion.
[35]  The seal means that we belong to God, and the pledge guarantees that God belongs to us.
[36]  The seal declares that we are God s, and the pledge declares that God is ours.
[37]  The Holy Spirit within us today is the firstfruit and foretaste of our enjoyment of Him, guaranteeing that God will give us the full enjoyment.
[38]  Therefore, for the Spirit to write Christ on us as living letters means that He writes Christ into our mind, emotion, and will; that is, the Spirit takes our whole heart as the tablet for inscribing Christ.
[39]  Verse 18 says, But we all with unveiled face, beholding and reflecting like a mirror the glory of the Lord, are being transformed into the same image from glory to glory, even as from the Lord Spirit.
[40]  In addition to showing us that God s intention, desire, and pleasure are to reveal Christ in us, have Christ living in us, have Christ formed in us, and clothe us with Christ, the book of Galatians speaks much concerning the Spirit.
[41]  Galatians 4:4-5 says, When the fullness of the time came, God sent forth His Son, born of a woman, born under law, that He might redeem those under law that we might receive the sonship.
[42]  Verse 5 does not say that God sent forth His Son to redeem us so that we may go to heaven.
[43]  The way we know that the Spirit of the Son of God has been sent into us is that there is a cry within us.
[44]  Verse 8 says, For he who sows unto his own flesh will reap corruption of the flesh, but he who sows unto the Spirit will of the Spirit reap eternal life.
[45]  We must not only walk in the Spirit but also sow unto the Spirit.
[46]  Then we will have something of the Spirit to reap as a harvest.
[47]  Therefore, we need to walk by the Spirit, live in the Spirit, sow unto the Spirit, and do everything in the Spirit for God s pleasure.
[48]  CHAPTER SEVEN THE WORK OF THE SPIRIT IN EPHESIANS Scripture Reading: Eph 1:3, 13-14, 17-23; 3:3-5; 2:18, 22; 3:16-17a; 4:3-4, 23; 5:18; 6:17-18
[49]  The two main subjects of the New Testament Christ as life and the church as Christ s expression can be seen in the two books of Galatians and Ephesians.
[50]  Galatians tells us that Christ is our life, and in Ephesians we see the church as the Body of Christ.
[51]  In Galatians the Spirit is for us to take Christ as our life, live by Christ, and live out Christ.
[52]  Then in Ephesians the Spirit is for us, as the members of Christ, to realize and experience the Body.
[53]  As the introduction to the book of Ephesians, 1:3 says, Blessed be the God and Father of our Lord Jesus Christ, who has blessed us with every spiritual blessing in the heavenlies in Christ.
[54]  Ephesians 3:3-4 says, By revelation the mystery was made known to me, as I have written previously in brief, by which, in reading it, you can perceive my understanding inthe mystery of Christ.
[55]  In Colossians 2:2 the mystery of God is Christ, who is the story of God, the explanation and expression of God.
[56]  To see the mystery of Christ, which is the Body of Christ, requires a revelation in our spirit by the Holy Spirit.
[57]  The next aspect of the work of the Holy Spirit is that He renews all the parts of our soul our mind, emotion, and will.
[58]  Verse 23 of chapter 4 says, And that you be renewed in the spirit of your mind.
[59]  As our inner man is strengthened and the Spirit gains the opportunity to spread into all the parts of our soul, He becomes the renewing Spirit.
[60]  Originally, the Spirit was only in our spirit, but after strengthening our spirit, He spreads into our mind, which is the leading part of the soul and of the heart.
[61]  He is the revealing Spirit, the uniting Spirit, the building Spirit, the strengthening Spirit, the renewing Spirit, the filling Spirit, the slaying Spirit, and the praying Spirit.
[62]  In the book of Galatians the Spirit is for us to take Christ as our life and live Him, and in Ephesians the Spirit is for the Body life.
[63]  Romans 8:9 says, You are not in the flesh, but in the spirit, if indeed the Spirit of God dwells in you.
[64]  Yet if anyone does not have the Spirit of Christ, he is not of Him.
