[1]  INTRODUCTION TO THE LESSON BOOK Concerning the Lesson Books
[2]  This lesson book is one in a series originally designed to teach the truth to junior high and high school students during their summer school of the truth.
[3]  THE CHURCH BEING THE BUILDING UP OF ALL GOD'S CHOSEN, REDEEMED, REGENERATED, AND TRANSFORMED PEOPLE, NOT A PHYSICAL STRUCTURE
[4]  V. THE NATURE OF THE CHURCH BEING OF HEAVEN, NOT OF EARTH
[5]  Since the source of the church is the Triune God, the nature of the church is of heaven and not of earth.
[6]  We began by being seated in the heavenlies with Christ Eph 2:6 .
[7]  Questions Use several verses to describe how God's eternal purpose is the church.
[8]  Use different portions from the Bible to prove that the church is a building of people and is not physical.
[9]  Lesson Two GOD'S PURPOSE FOR THE CHURCH Scripture Reading Eph 1:4-5, 9-11; 3:9-11; 1 Pet 1:2-4; 2:2; 1 Cor 3:6; 2 Cor 3:16-18; 4:16-18; 1 Thes 5:16-18, John 2:19 Outline To express God through the sonship To make God's wisdom known to the enemy To head up all things in Christ Text
[10]  Nearly all of the things revealed about God's eternal plan for the church are found in the two books of Ephesians and Colossians.
[11]  When put together, these two books reveal a universal man, composed of Christ the Head, and the church the Body!
[12]  There are three main items concerning the church in the economy of God.
[13]  The first is that the church might have the sonship, and that God might be expressed through this sonship.
[14]  The third main aspect of the church in God's economy is the heading up of all things in Christ.
[15]  How does the church make known God's wisdom to His enemy?
[16]  Lesson Three THE STATUS OF THE CHURCH 1 THE ASSEMBLY, THE HOUSE OF GOD, AND THE KINGDOM OF GOD Scripture Reading 1 Cor 1:2; Matt 18:20; Gen 28:12, 16-17; John 1:51; 1 Tim 3:15; Heb 3:6; 1 Pet 4:17; Eph 2:22, 19; Rom 14:17 Outline The assembly of the called out ones ekklesia The house of God The dwelling place of God The kingdom of God Being the living of the Church The entrance into the kingdom of God Text
[17]  In this lesson we come to the status of the church.
[18]  Questions How does the first status of the church show that the church is not a physical building, but the built-up believers?
[19]  In this age the church is the reality of the kingdom.
[20]  What is God's requirement for us to be in this kingdom today?
[21]  Lesson Four THE STATUS OF THE CHURCH 2 THE BODY OF CHRIST Scripture Reading Eph 4:4; 1:22-23; 5:23; 1 Cor 12:12-13, 15, 21; Eph 3:8, 19; Col 3:11; John 6:48, 57, 63 Outline Christ being the Head We being the members of the Body of Christ The Body receiving from the Head The fullness expression of Him who fills all in all The fullness expression of God Text
[22]  The organism of the Triune God is a Body Eph 4:4 .
[23]  The very abstract and mysterious God has an organism.
[24]  In Ephesians 5:23 Paul says, "Christ is Head of the church, being Himself the Savior of the Body.''
[25]  THE FULLNESS EXPRESSION OF HIM WHO FILLS ALL IN ALL
[26]  In Ephesians 3:19 the King James Version says we are "filled with all the fullness of God.''
[27]  The preposition with literally means "unto, resulting in.''
[28]  Questions What is the significance of Christ being the Head of the Body?
[29]  We have seen that the Body of Christ is composed of organic members.
[30]  Could you hire or fire anyone for a particular function in the Body?
[31]  Lesson Five THE STATUS OF THE CHURCH 3 GOD'S MASTERPIECE, THE NEW MAN, AND THE COUNTERPART OF CHRIST Scripture Reading Eph 2:10; 2:15; 4:22-24; Col 3:10-11; Gen 1:26-27; Eph 6:12; 5:22-33; Gen 2:21-24; John 3:29-30; 2 Cor 11:2; Rev 19:7-8; 21:2, 7-9, 17 Outline God's masterpiece The new man Created by Christ on the cross Bearing God's image to express Him Fighting as a warrior The counterpart of Christ The church as the bride, the wife, of Christ as the Bridegroom, the Husband To be married at Christ's coming back To be consummated in the New Jerusalem for eternity To be a couple in eternity Text I. GOD'S MASTERPIECE
[32]  Ephesians 2:10 says, "For we are His workmanship.''
[33]  God's creation of man in Genesis 1 is a picture of the new man in God's new creation.
[34]  This means that the old creation is a figure, a type, of the new creation.
[35]  In his exhortation in Ephesians 5:22-33, Paul presents the church as the counterpart of Christ.
[36]  This reveals that the church is actually a part of Christ, for the church comes out of Christ and is unto Christ, just as Eve came out of Adam and was unto Adam Gen 2:21-23 .
[37]  In Revelation 19:7 and 8 we see that Christ and His counterpart, His bride, will be married at His coming back.
[38]  Verse 7 says, "Let us rejoice and exult, and let us give the glory to Him, for the marriage of the Lamb is come, and His wife has made herself ready.''
[39]  Questions What does the term "masterpiece'' imply when referring to the church?
[40]  What is the difference between the old man and new man?
[41]  List as many parallels as you can between Eve as the bride of Adam, and the church as the bride of Christ.
