[1]  Elders Training, Book 06: The Crucial Points of Truth in Paul s Epistles CONTENTS
[2]  CHAPTER ONE THE CRUCIAL POINTS OF THE TRUTH GETTING PREPARED FOR THE MEETINGS
[3]  All of the elders need to take the way of labor to bring all the saints into the truth and into their function in life for the Body of Christ.
[4]  We should still meet at the same time on the same day, but before we go to any meetings we need to get ourselves prepared.
[5]  They should concentrate themselves on Christ being God s wisdom and power to us and God having put us into Christ, who became wisdom to us as our righteousness, sanctification, and redemption.
[6]  Romans 1:3 and 4 tell us that the gospel of God is concerning His Son, Jesus Christ our Lord, who came out of the seed of David according to the flesh, and was designated the Son of God in power according to the Spirit of holiness out of the resurrection of the dead.
[7]  First, the gospel of God is concerning a Person and this Person is Jesus Christ.
[8]  Christ as the righteousness of God is given to us, so the power of the gospel of God is actually Christ as the righteousness of God.
[9]  For the wrath of God is revealed from heaven upon all ungodliness and unrighteousness of men who hold down the truth in unrighteousness, because that which may be known of God is manifest among them, for God has manifested it to them.
[10]  God s eternal power and His divinity, which is the divine characteristics of God manifested in His creation, is a very good point for gospel preaching.
[11]  Romans 3:23-26 says, For all have sinned and come short of the glory of God; being justified freely by His grace through the redemption in Christ Jesus: whom God set forth a propitiation-cover through faith in His blood, for the showing forth of His righteousness in respect of the passing by of the sins that occurred before in the forbearance of God; for the showing forth of His righteousness in the present time, that He should be just and justify the one who is of the faith of Jesus.
[12]  Romans 4:17 says, As it is written, I have appointed you a father of many nations, before the God whom he believed, who gives life to the dead and calls the things not being as being.
[13]  In Romans 7 and 8 there are four laws.
[14]  The law of God is the outward law written in letters 7:22 .
[15]  For this crucial point we have to read 9:14-18.
[16]  By studying these verses along with the Life-study Messages, you will get a clear picture of God s selection in His mercy.
[17]  Romans 9:16 tells us that it is not of the one who wills, nor of the one who runs, but of God, the One who shows mercy.
[18]  Romans 14 is a chapter on the church life.
[19]  Verse 17 says, For the kingdom of God is not eating and drinking, but righteousness and peace and joy in the Holy Spirit.
[20]  If we do not have such a surpassing righteousness, we cannot enter into the kingdom of the heavens v. 20 . Matthew 5 also tells us, Blessed are the peacemakers, for they shall be called sons of God v. 9 . Our Father is the God of peace Rom 15:33; 16:20 , having a peaceful life with a peaceful nature.
[21]  Romans begins from the designation of Jesus Christ to be the Son of God for the mass production of the many sons of God to be the components of the church, the members of the Body of Christ, and ends with the practice of the local churches as the expressions of the Body of Christ in many localities.
[22]  To pick up the crucial points in the New Testament books is the way for us to uplift the standard of the truth in the Lord s recovery.
[23]  Christ as the deep things of God is Christ in God s mystery as the divine blessings dispensed to us which eye has never seen, ear has never heard, and which have never come up in man s heart.
[24]  First Corinthians 4:9 says, For, I think, God has set forth us the apostles last of all, as doomed to death; because we have become a spectacle to the world, both to angels and to men.
[25]  In chapter nine the point we should pick up is the matter of running the race to obtain the reward.
[26]  In verse 17 Paul says that if he preaches the gospel voluntarily he has a reward; but if not of his own will, he has been entrusted with a stewardship.
[27]  That in preaching the gospel I may make the gospel without charge, so as not to use to the full my right in the gospel v. 18 . Then he continues in verses 24 through 27: Do you not know that those who run in a racecourse all run, but one receives the prize? So run, that you may lay hold.
[28]  Chapter twelve is mainly on the divine Trinity in the divine operations, ministries, and gifts.
[29]  Verses 4-6 say, But there are distributions of gifts, but the same Spirit; and there are distributions of ministries, and the same Lord; and there are distributions of operations, but the same God, who is operating all things in all.
[30]  This is the Triune God moving in the believers for the accomplishment of His eternal purpose to build up the church, the Body of Christ, for the expression of God.
[31]  The apostles, who preached Christ according to God s promises and lived Christ according to their preaching, and the believers who received Christ according to the apostles preaching, are attached, joined to Christ, becoming one with Him.
[32]  Second Corinthians 3:3 says, Being manifested that you are a letter of Christ ministered by us, inscribed not with ink, but with the Spirit of the living God; not in tablets of stone, but in fleshy tablets of the heart.
[33]  We, the New Testament believers, are living letters of Christ.
[34]  A letter of Christ is one composed of Christ as the content to convey and express Christ.
[35]  All believers of Christ should be such a living letter of Christ, that others may read and know Christ in their being.
