[1]  The Vision of the Building of the Church CONTENTS
[2]  CHAPTER ONE THE VISION IN THE FIRST TWO CHAPTERS
[3]  OF THE SCRIPTURES Scripture Reading: Gen 1:26-28; 2:7-12, 16, 18-24; Rev 21:2-3, 9-14, 18-19, 21-24; 22:1-5; 4:2-3
[4]  We worship God that we could have this conference to concentrate our attention on this one topic the building of the church.
[5]  If we carefully read the Word from the beginning to the end in the light of God, we will see that the building of the church is a great revelation shown throughout the Scriptures.
[6]  Therefore, I earnestly look to the Lord in His presence that He would bring us all up to a high mountain, a high place, and release every one of us from ourselves, bringing us out of our own experiences, learning, and past attainments and lifting us up to a new realm, an elevated sphere, that we have never reached before so that we would have a transcendent view of the glorious vision of God.
[7]  We have said that the entire Bible is required to prove and reveal this vision.
[8]  If we carefully read through the Scriptures from beginning to end and consider them in a good way before God, calming our spirit to look to God, then we will clearly see that the first two chapters of the Bible Gen 1 2 form one section and that the last two chapters Rev 21 22 also form one section.
[9]  Now we want to see how the first and last sections of the Bible correspond to one another.
[10]  Man Collectively Being the Image and Representative of God
[11]  First, God created man according to His image and gave man the authority to rule over the creatures that were in the air, on the earth, and in the water.
[12]  If you carefully read the Bible, you would see that Christ is the image of God.
[13]  Second, God formed man with the clay of the ground.
[14]  Fifth, wherever the river flows and waters, it produces pure gold, bdellium, and precious stone.
[15]  When we receive the Lord as the bread of life and as the living water, His life enters into us to flow and to water us, with the result that we have pure gold within.
[16]  When the Lord comes into us, He comes into us as our life to satisfy our hunger, to quench our thirst, and to flow in us, but at the same time He also brings the nature and substance of God into us.
[17]  Besides the matter of transformation, there is also the matter of building in Genesis 2.
[18]  CHAPTER TWO THE SCENE OF THE NEW JERUSALEM Scripture Reading: Rev 21:2-3, 9-14, 18-19, 21-24; 22:1-5; 4:3
[19]  We have clearly said that the first two chapters of the Bible describe a picture and that the last two chapters also describe a picture.
[20]  At the same time, this mystical man, having been joined to Christ and having Christ as the Head, has the authority that God committed to Christ and can therefore represent God on the earth to deal with the power of darkness and subdue all the forces that rebel against God.
[21]  In the fourth step, shown at the end of Genesis 2, the gold, pearl, and precious stones that were produced are collected and built together into a glorious counterpart.
[22]  After God enters into man and becomes his life, He moves and flows in man, causing man to have the element of gold, to be transformed into pearl and precious stone, and eventually to be built together into a corporate man as God s counterpart, having God s image to express God and having God s authority to represent God.
[23]  We must especially notice that the city of the New Jerusalem is not a matter of a place, because this city is actually the bride, the wife of the Lamb.
[24]  First, we have to see that in Genesis 2 the tree of life was outside the corporate great man.
[25]  If we have the insight, we will see that the Adam who stood in front of the tree of life on that day represented not only himself alone but also all of his descendants throughout the ages.
[26]  If there is quarreling, opinions, gossip, criticism, judging, and attacking in a local church, then you know that that church has lost the nature of building, since she has lost the throne of God and the authority of God.
[27]  In other words, God s intention as revealed in the Scriptures is to build a dwelling place for Himself and a Body for His Son, Christ.
[28]  In 1 Corinthians 3 the apostle Paul told the Corinthian believers that they were God s temple v. 16 and God s building v. 9b and that the apostles were God s fellow workers for God s building v. 9a . Moreover, he said, As a wise master builder I have laid a foundation, and another builds upon it.
[29]  But let each man take heed how he builds upon it v. 10 . Are we building with wood, grass, and stubble or with gold, silver, and precious stones? In Ephesians 2 Paul says, So then you are no longer strangers and sojourners, but you are fellow citizens with the saints and members of the household of God, being built...into a holy temple in the Lord...into a dwelling place of God in spirit vv.
[30]  I often heard people talking about how Adam had sinned by eating the fruit that had been forbidden by God, but I never heard that the tree of life denotes God Himself and that God wants man to eat Him to receive Him as life.
[31]  Thank the Lord that over ten years after I was saved, I heard from a servant of God that the purpose of God is that He wants to enter into man to be man s life and that this is why after creating man He put man in front of the tree of life.
[32]  Let us now look at the story of God s building of the tabernacle in the Old Testament.
[33]  In the Old Testament we see that God chose some of the forefathers such as Enosh, Enoch, Noah, Abraham, Isaac, and Jacob.
[34]  Then Jacob made a business deal with the Lord, saying, If God will be with me and will keep me in this way that I go and will give me bread to eat and garments to put on, so that I return to my father s house in peace, then Jehovah will be my God, and this stone, which I have set up as a pillar, will be God s house Gen 28:10-22 .
[35]  Now let us go back and look at some matters on the negative side.
[36]  Most readers of the Bible know that after God s purpose and the way to fulfill it were revealed in the first two chapters of Genesis, the serpent, who was the incarnation of Satan, appeared in chapter three.
[37]  If we have the light concerning building, we will see that the reason Satan wanted to ruin man and put man to death was that he wanted to frustrate God s building.
[38]  Now let us look at the building of the tabernacle.
