[1]  To see the intensified Spirit we need to spend a little time to look into the whole New Testament.
[2]  The first chapter of the New Testament tells us how Christ was God incarnated to be a man, and this wonderful man is called Emmanuel, God with us v. 23 . God was incarnated to be a man so that He could be with us.
[3]  Then, at the end of the Gospel of Matthew, we are told to go and disciple all the nations, baptizing them into the name of the Father and of the Son and of the Holy Spirit 28:19 .
[4]  Then when we come through the New Testament to the last book of Revelation, it is so interesting to notice that the Spirit of God is put into the second place of the Godhead.
[5]  Let us read these verses: John to the seven churches which are in Asia: Grace to you and peace from Him who is and who was and who is coming, and from the seven Spirits who are before His throne, and from Jesus Christ, the faithful Witness, the Firstborn of the dead, and the Ruler of the kings of the earth.
[6]  Today is not the age of Matthew but the age of Revelation, and we must realize that now we are not at the beginning of the age of Revelation but at the end. The age has been changed to the Spirit.
[7]  I am so burdened for the present situation of the Lord s people because of today s deadness: the dead teachings, the dead meetings, the dead churches, the dead knowledge, the dead messages, the dead books, and even the dead Bible.
[8]  It is not just a matter of the word spoken by the Lord or the word written in the Bible, but the speaking of the sevenfold Spirit.
[9]  He who has an ear, let him hear what the Spirit says to the churches.
[10]  Today people speak so much about the universal church, but they look down upon the local churches.
[11]  However, the Lord Jesus in Revelation speaks to the local churches.
[12]  If He is speaking to the local churches, yet you are outside the local churches, you will completely miss this book.
[13]  They have never seen the sevenfold Spirit for the local churches, because they are not in the local churches.
[14]  Today we need the burning as well as the enlightening and enlivening of the intensified Spirit so that we may be set on fire to see the local churches and the Lord s purpose and so that we might be made living.
[15]  It is so strange that the intensified Spirit is not only the seven lamps but also the seven eyes of the Lord.
[16]  I saw in the midst of the throne and of the four living creatures and in the midst of the elders a Lamb standing as having just been slain, having seven horns and seven eyes, which are the seven Spirits of God sent forth into all the earth 5:6 .
[17]  When the Lord was on earth, He had only two eyes, and I believe His eyes were always so mild and gentle.
[18]  Yet we must keep in mind that this burning, sevenfold Spirit is not for any individual or for the so-called universal church.
[19]  At the beginning there are the seven golden lampstands, and at the end the golden city, the New Jerusalem.
[20]  There are the seven seals, the seven trumpets, and the seven bowls mentioned in this book, but these are not in the beginning or at the end. At the beginning are the seven golden lampstands, and at the end is the golden city.
[21]  Therefore, we must have a thorough look into the local churches, for as we have seen, this book is a book of the seven Spirits for the local churches.
[22]  I believe there has never been a person on the earth who has not known something about God.
[23]  In the school they may deny the existence of God, but at home they ask themselves, Suppose there is a God, what shall I do?
[24]  All human beings know about God, but only a small number know both God and Christ, because Christ is a real mystery.
[25]  We need to know God first, we need to know Christ second, and then we must go on to know the church.
[26]  If we have sixty-six books in our Bible, we not only have God, Christ, and the church, but we also have the local churches.
[27]  We all realize that everything is in the Bible.
[28]  But not long after the New Testament was completed, the church began to lose all the important things found in the Bible.
[29]  If we read the history of the church, especially the history of the Lord s recovery, we will see that it was from 1829 that the British Brethren, under the leadership of John Nelson Darby, became clear concerning the doctrine of the church.
[30]  There are some who talk so much about the universal church.
[31]  Those who are so much for the universal church say that the invisible church is the real one, and all the visible churches are the false ones.
