[1]  The Spirit and the Service in the Spirit CONTENTS
[2]  CHAPTER ONE THE FUNDAMENTAL MATTER OF SERVICE Scripture Reading: John 4:21, 23-24
[3]  In these messages we will consider the matter of the spirit and the service in the spirit.
[4]  We will see what the spirit is and what the service in the spirit is.
[5]  In other words, we will consider what our service should be before God and with what and in what we should serve.
[6]  In a broader sense, it means to serve God, including all the positive matters between God and us, such as our drawing near to God, praying to God, looking unto God, waiting on God, having fellowship with God, and working for God.
[7]  We have said many times that both the Scriptures and our experiences tell us that man is of three parts: spirit, soul, and body.
[8]  Man not only has a body and a soul, but he also has a spirit 1 Thes 5:23 .
[9]  The spirit, which is also without a form, is the innermost part of man; it includes man s conscience, the intuition of God, and fellowship with God.
[10]  Man has a spirit, so he has the need of the spirit.
[11]  Likewise, if there were no God, there would be no need for the human spirit, and if there were no human spirit, man would also have no need for God.
[12]  However, man has a spirit, and man s spirit came into existence for man to contact God; therefore, man needs God.
[13]  AND MADE ALIVE Scripture Reading: Eph 2:1-5; Col 2:13; John 1:14; 3:3, 6; 6:63; 14:16-20
[14]  Likewise, God does exist, but man does not sense God s existence because man is ignorant of the fact that he has a spirit and therefore fails to use the proper faculty, the spirit within him, to contact God.
[15]  THE RISING UP OF THE SOUL AND THE FLESH
[16]  Because the spirit of man has lost its sense and function and therefore has become dead, and because man does not sense that he has a spirit, man lives according to the soul and the flesh.
[17]  The spirit of a fallen man is dead, but his soul and his flesh are still living.
[18]  Formerly his spirit was taking the lead within, but now since his spirit is dead, his soul has assumed the leading position.
[19]  Since his soul has assumed the leading position to rule over him and to control him, which was previously occupied by his spirit, this makes him unable to contact God and causes him to dislike being under God s ruling.
[20]  The Bible shows us that because man has fallen into the flesh and lives in the flesh, if God wants to save man, He must save him out of the flesh.
[21]  For this reason God Himself became flesh, and this God who became flesh was the Lord Jesus.
[22]  By His Spirit He put on our flesh and was put to death on the cross, on the one hand, crucifying and dealing with our flesh that we might be freed from our flesh, and on the other hand, through His resurrection, releasing and imparting Himself as the Spirit into us so that our spirit can be made alive and we can enter into our spirit.
[23]  People always thought that the Lord s intention was to teach them or save them in an outward way.
[24]  According to what the Lord was outwardly, Nicodemus regarded Him as a rabbi who came from God as a teacher to teach us.
[25]  Even when man came to Him outwardly and was healed physically, if he did not receive Him inwardly so that his spirit was made alive, then he still could live only in the flesh and not in the spirit, and he could live only according to the flesh and not according to the spirit, because his spirit was still dead.
[26]  To those who contacted Him or followed Him, the Lord not only showed them their inner needs but also led them to contact Him and have dealings with Him inwardly.
[27]  He showed Nicodemus that He is the One who is able to regenerate man, and then He led him to receive Him by exercising his faith inwardly.
[28]  Previously, Nicodemus outwardly regarded Him only as a teacher who came from God; he did not know that in Him was the Spirit of God and the life of God.
[29]  But the Lord showed Nicodemus that He had the Spirit of God and the life of God in Him and that if he would like to receive the divine Spirit and the divine life, then he must receive Him from within by exercising his faith.
[30]  BEING ABLE TO CONTACT GOD Scripture Reading: John 3:6; 6:63; Phil 3:3; Rom 8:6
[31]  In the two previous chapters we saw that all the service that God wants from man must be in spirit.
[32]  To enable us to serve Him in spirit, He became the Spirit through incarnation, death, and resurrection.
[33]  Then as the Spirit He comes to contact us in our spirit, making our deadened spirit alive so that we can serve Him by contacting Him as the Spirit in our enlivened spirit.
[34]  Only the service that comes out of the contact and fellowship of our spirit with the Spirit is the service that God wants, and only this kind of service is acceptable to Him.
[35]  We have already seen that God is Spirit and therefore He created man with a spirit that man may serve Him in spirit.
[36]  Therefore, when we serve Him, we must contact the Spirit in our spirit.
[37]  Unless a person s spirit is touched by the Holy Spirit, he has no way to understand the things of God and thus he cannot serve God.
[38]  We must be clear and remember that God is Spirit and that only the spirit can touch and contact the Spirit.
[39]  Therefore, if we want to contact and touch God in any matter, we must use our spirit.
[40]  A certain matter may be very spiritual, but if we do not use our spirit to contact God in that matter, we simply cannot touch God.
[41]  Therefore, brothers and sisters, when we pray, we must first have the sense and burden from God by contacting Him with our spirit and touching Him in our spirit, and then we must use our understanding, our mind, to express the sense and burden in our spirit with words of prayer.
[42]  All these four things contain or convey a certain kind of consciousness.
[43]  The life of the Spirit of life spoken of here is the life of God Himself, which is the highest life; therefore, it is the richest in consciousness.
[44]  This life within us causes us to be full of spiritual consciousness, enabling us to sense the spirit and the things of the spirit.
[45]  Since the spirit, in which rests the life of the spirit of life, is the mingling of God s Spirit with our spirit, then whatever this sense of life causes us to feel must be the story of the Spirit of God in our spirit.
[46]  THE SENSE OF THE LAW OF THE SPIRIT OF LIFE
[47]  This law is the law of the life of God.
[48]  Likewise, the life of God in our spirit also has its law, and it is also a law in our spirit.
[49]  Furthermore, the spirit in us the spirit mingled with the life of God is also the new man within us.
[50]  If in our outward action and behavior we mind the spirit of life within us, then we are living by the spiritual new man within us.
[51]  If we mind the spirit of life within us, we will naturally walk and live according to the law of the spirit of life within us.
[52]  CHAPTER FIVE DISCERNING THE SOUL FROM THE SPIRIT Scripture Reading: 1 Thes 5:23; Heb 4:12; 1 Cor 2:14
[53]  We have seen that by the sense of the spirit we can know the spirit.
[54]  Now we will see the difference between the soul and the spirit.
[55]  If we can discern the difference between the soul and the spirit, we then can deny the soul and be delivered from the soul in all matters of our living and service in order to live before God by the spirit and serve God by the spirit.
[56]  If we desire to have true spiritual growth in life and proper spiritual knowledge in service, we must know that the spirit and the soul are two different things, and we must be able to differentiate the soul from the spirit, discerning what is the soul and what is the spirit, what is soulish and what is spiritual.
[57]  First Corinthians 2:14 says, But a soulish man does not receive the things of the Spirit of God...and he is not able to know them.
[58]  This word speaks clearly and thoroughly concerning the condition of the soul as to the things of the Spirit of God.
[59]  The soul is our personality, our ego; therefore, the soul is our self.
[60]  That which is included in our soul, analytically speaking, is the mind, the emotion, and the will these three parts.
[61]  Regardless of whether a man is in the mind, in the emotion, or in the will, he is soulish.
[62]  If we can recognize what kind of person is soulish, it is not difficult to realize what kind of person is spiritual.
[63]  Since a soulish person lives by the mind, emotion, or will, a spiritual person must be one who does not live by these.
[64]  Since a soulish person lives by the soul and not by the spirit, then a spiritual person must live in the spirit and not in the soul.
[65]  We must see that the soul is impotent in the things of God and worthless in spiritual things.
[66]  No matter how excellent and strong any part of our soul may be, it still cannot apprehend the things of God or understand spiritual things.
[67]  In the previous chapter we saw the distinction between the soul and the spirit.
[68]  We also saw that a saved person should live before God by the spirit and not by the soul.
